"tract","Name","Population_Density_in_2010"
6075012502,"Tenderloin, San Francisco, CA",159208
6075012401,"Tenderloin, San Francisco, CA",140972
6075012201,"Tenderloin, San Francisco, CA",126861
6075012501,"Tenderloin, San Francisco, CA",102596
6075011901,"Lower Nob Hill, San Francisco, CA",100333
6075012302,"San Francisco, CA",85361
6075012202,"Tenderloin, San Francisco, CA",82944
6075011300,"Chinatown, San Francisco, CA",80590
6075012100,"Lower Nob Hill, San Francisco, CA",79854
6075012000,"Lower Nob Hill, San Francisco, CA",79854
6075010700,"Russian Hill, San Francisco, CA",78761
6075012301,"Tenderloin, San Francisco, CA",75944
6075011902,"Lower Nob Hill, San Francisco, CA",72167
6075011800,"Chinatown, San Francisco, CA",68182
6075013101,"Pacific Heights, San Francisco, CA",56881
6075011100,"Nob Hill, San Francisco, CA",54358
6075010600,"North Beach, San Francisco, CA",54083
6075010800,"Nob Hill, San Francisco, CA",52621
6075011000,"Nob Hill, San Francisco, CA",51903
6075020800,"Mission District, San Francisco, CA",49082
6075022901,"Mission District, San Francisco, CA",48333
6075011200,"Nob Hill, San Francisco, CA",48324
6075020200,"Mission Dolores, San Francisco, CA",47855
6075061100,"Chinatown, San Francisco, CA",46312
6075016300,"Western Addition, San Francisco, CA",45189
6075010900,"Russian Hill, San Francisco, CA",45000
6075015802,"North of the Panhandle, San Francisco, CA",44924
6075017801,"South of Market, San Francisco, CA",42157
6075022803,"Mission District, San Francisco, CA",42156
6075022902,"Mission District, San Francisco, CA",41540
6075016000,"Fillmore District, San Francisco, CA",40410
6075016802,"Hayes Valley, San Francisco, CA",39325
6075026404,"Visitacion Valley, San Francisco, CA",39055
6075020700,"Mission Dolores, San Francisco, CA",38590
6075016600,"Haight-Ashbury, San Francisco, CA",38402
6075015900,"Fillmore District, San Francisco, CA",38158
6075016100,"Western Addition, San Francisco, CA",37789
6075026001,"Excelsior, San Francisco, CA",37344
6075015100,"Western Addition, San Francisco, CA",37209
6075010300,"Russian Hill, San Francisco, CA",37038
6075016801,"Lower Haight, San Francisco, CA",36568
6075012901,"Marina District, San Francisco, CA",36529
6075015200,"Lower Pacific Heights, San Francisco, CA",36426
6075020900,"Mission District, San Francisco, CA",36132
6075020100,"Mission District, San Francisco, CA",35884
6075016500,"San Francisco, CA",35545
6075012601,"Marina District, San Francisco, CA",35288
6075010400,"North Beach, San Francisco, CA",34962
6075021000,"Mission District, San Francisco, CA",34678
6075026301,"Crocker-Amazon, San Francisco, CA",34331
6075045100,"Balboa Hollow, San Francisco, CA",33757
6075042700,"Central Richmond, San Francisco, CA",33709
6075026004,"Excelsior, San Francisco, CA",33192
6075042601,"Central Richmond, San Francisco, CA",32628
6075026003,"Excelsior, San Francisco, CA",31870
6075016400,"Western Addition, San Francisco, CA",31748
6075030101,"Inner Sunset, San Francisco, CA",31590
6075030202,"Inner Sunset, San Francisco, CA",31482
6075017601,"South of Market, San Francisco, CA",31270
6075031201,"Ingleside, San Francisco, CA",31146
6075047701,"Central Richmond, San Francisco, CA",30957
6075026401,"Visitacion Valley, San Francisco, CA",30636
6075017102,"Ashbury Heights, San Francisco, CA",30272
6075060502,"Sunnydale, San Francisco, CA",30056
6075035202,"Outer Sunset, San Francisco, CA",30014
6075015500,"Japantown, San Francisco, CA",29934
6075025300,"Bernal Heights, San Francisco, CA",29473
6075017101,"Ashbury Heights, San Francisco, CA",29289
6075013000,"Cow Hollow, San Francisco, CA",28681
6075012402,"Civic Center, San Francisco, CA",28590
6075013102,"Pacific Heights, San Francisco, CA",28533
6075045200,"Balboa Hollow, San Francisco, CA",28395
6075030201,"Inner Sunset, San Francisco, CA",28259
6075022903,"Mission District, San Francisco, CA",28200
6075026403,"Visitacion Valley, San Francisco, CA",28163
6075047702,"Richmond District, San Francisco, CA",28118
6075013500,"Pacific Heights, San Francisco, CA",28088
6075047802,"Richmond District, San Francisco, CA",27908
6075020300,"The Castro, San Francisco, CA",27582
6075026303,"Crocker-Amazon, San Francisco, CA",27582
6075032601,"Outer Sunset, San Francisco, CA",27429
6075015801,"Fillmore District, San Francisco, CA",27023
6075021500,"Noe Valley, San Francisco, CA",26681
6075033204,"Lakeshore, San Francisco, CA",26535
6075031202,"Ingleside, San Francisco, CA",26361
6075013400,"Pacific Heights, San Francisco, CA",26270
6075026402,"Visitacion Valley, San Francisco, CA",26063
6075023003,"Bayview, San Francisco, CA",25905
6075025600,"Excelsior, San Francisco, CA",25889
6075026002,"Excelsior, San Francisco, CA",25681
6075016900,"The Castro, San Francisco, CA",25649
6075042602,"Central Richmond, San Francisco, CA",25336
6075026200,"Outer Mission, San Francisco, CA",25298
6075040100,"Inner Richmond, San Francisco, CA",25235
6075040200,"Inner Richmond, San Francisco, CA",25199
6075025402,"Bernal Heights, San Francisco, CA",25103
6075047600,"Central Richmond, San Francisco, CA",25059
6075012902,"Cow Hollow, San Francisco, CA",24824
6075016700,"Lower Haight, San Francisco, CA",24614
6075061200,"Bayview, San Francisco, CA",24485
6075025401,"Bernal Heights, San Francisco, CA",24314
6075015700,"Inner Richmond, San Francisco, CA",24248
6075016200,"Hayes Valley, San Francisco, CA",24200
6081600700,"Daly City, CA",24179
6075015600,"Inner Richmond, San Francisco, CA",24142
6075020500,"The Castro, San Francisco, CA",24140
6075021400,"Noe Valley, San Francisco, CA",23825
6075032602,"Outer Sunset, San Francisco, CA",23714
6075021100,"Dolores Heights, San Francisco, CA",23494
6075026100,"Balboa Park, San Francisco, CA",23483
6075047902,"Outer Richmond, San Francisco, CA",22961
6075017802,"South of Market, San Francisco, CA",22924
6075022801,"Mission District, San Francisco, CA",22771
6075015300,"Lower Pacific Heights, San Francisco, CA",22667
6075025702,"Excelsior, San Francisco, CA",22646
6075020401,"The Castro, San Francisco, CA",22587
6075031400,"Oceanview, San Francisco, CA",22403
6075031301,"Oceanview, San Francisco, CA",21989
6075035100,"Sunset District, San Francisco, CA",21966
6075047801,"Outer Richmond, San Francisco, CA",21766
6075020600,"The Castro, San Francisco, CA",21511
6075012800,"Cow Hollow, San Francisco, CA",21385
6075025403,"Bernal Heights, San Francisco, CA",21335
6075025200,"Bernal Heights, San Francisco, CA",21138
6075025800,"Portola, San Francisco, CA",21075
6075010200,"Russian Hill, San Francisco, CA",20819
6075031302,"Ingleside Heights, San Francisco, CA",20814
6075012700,"Marina District, San Francisco, CA",20786
6075021200,"Dolores Heights, San Francisco, CA",20739
6075033203,"Lakeshore, San Francisco, CA",20544
6075021300,"Noe Valley, San Francisco, CA",20446
6075017000,"The Castro, San Francisco, CA",20381
6075025500,"Cayuga Terrace, San Francisco, CA",20363
6075023001,"Bayview, San Francisco, CA",20296
6075015400,"Laurel Heights, San Francisco, CA",20219
6075032700,"Outer Sunset, San Francisco, CA",20160
6075025701,"Excelsior, San Francisco, CA",19867
6075021800,"Glen Park, San Francisco, CA",19794
6075013200,"Pacific Heights, San Francisco, CA",19725
6075032902,"Sunset District, San Francisco, CA",19646
6075030301,"Inner Sunset, San Francisco, CA",19443
6075032901,"Sunset District, San Francisco, CA",19386
6075032802,"Sunset District, San Francisco, CA",19090
6075013300,"Presidio Heights, San Francisco, CA",18893
6075022802,"Mission District, San Francisco, CA",18741
6075022702,"Potrero Hill, San Francisco, CA",18727
6075032801,"Parkside, San Francisco, CA",18670
6075023102,"Bayview, San Francisco, CA",18021
6075061500,"South of Market, San Francisco, CA",17833
6075020402,"Twin Peaks, San Francisco, CA",17531
6075061400,"Potrero Hill, San Francisco, CA",17516
6075026302,"Crocker-Amazon, San Francisco, CA",17038
6075025900,"Excelsior, San Francisco, CA",16776
6075035400,"Parkside, San Francisco, CA",16769
6075035300,"Sunset District, San Francisco, CA",16611
6075021600,"Noe Valley, San Francisco, CA",16606
6075030302,"Golden Gate Heights, San Francisco, CA",15430
6075031100,"Outer Mission, San Francisco, CA",14887
6075022704,"Potrero Hill, San Francisco, CA",14867
6075035201,"Sunset District, San Francisco, CA",14601
6075025100,"Bernal Heights, San Francisco, CA",14312
6075047901,"Outer Richmond, San Francisco, CA",14222
6075023200,"Bayview, San Francisco, CA",13885
6075030400,"Forest Hill, San Francisco, CA",13652
6075033000,"Parkside, San Francisco, CA",13340
6075010100,"North Beach, San Francisco, CA",12463
6075012602,"Marina District, San Francisco, CA",11971
6075030800,"West of Twin Peaks, San Francisco, CA",11831
6075018000,"Mission Bay, San Francisco, CA",11660
6075030700,"Miraloma, San Francisco, CA",11470
6075033100,"Lakeshore, San Francisco, CA",11468
6075060700,"Mission Bay, San Francisco, CA",11297
6075042800,"Outer Richmond, San Francisco, CA",11155
6075023400,"Bayview, San Francisco, CA",11091
6075030600,"Forest Hill Extension, San Francisco, CA",11050
6075031000,"West of Twin Peaks, San Francisco, CA",11022
6075023300,"Bayview, San Francisco, CA",10667
6075010500,"Financial District, San Francisco, CA",10170
6075030102,"Inner Sunset, San Francisco, CA",9934
6075033201,"Lakeshore, San Francisco, CA",9821
6075030900,"Ingleside Terraces, San Francisco, CA",9204
6075021700,"Glen Park, San Francisco, CA",8312
6075011700,"San Francisco, CA",8293
6075023103,"Bayview, San Francisco, CA",7680
6075030500,"Midtown Terrace, San Francisco, CA",7235
6075017700,"Mission District, San Francisco, CA",6097
6075061000,"Bayview, San Francisco, CA",4313
6075022600,"Central Waterfront, San Francisco, CA",2927
6075060100,"Presidio, San Francisco, CA",1371
6075980501,"Visitacion Valley, San Francisco, CA",1302
6075060400,"Lakeshore, San Francisco, CA",995.3
6075980200,"Sea Cliff, San Francisco, CA",810.1
6075980600,"Bayview, San Francisco, CA",567.4
6075980900,"Bayview, San Francisco, CA",252.7
6075980300,"Golden Gate Park, San Francisco, CA",101.9